year,value,State,value2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,2086.180165,Madhya Pradesh,1868.221043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,2135.9673,Madhya Pradesh,1912.806537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2186.325648,Madhya Pradesh,1957.903565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2237.25521,Madhya Pradesh,2003.512128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2288.755985,Madhya Pradesh,2049.632225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2340.827973,Madhya Pradesh,2096.263857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2393.471175,Madhya Pradesh,2143.407023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2446.685591,Madhya Pradesh,2191.061723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2500.47122,Madhya Pradesh,2239.227958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2554.828062,Madhya Pradesh,2287.905727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2609.756118,Madhya Pradesh,2337.095031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,923.4046293,Karnataka,1678.917508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,1904.143879,Karnataka,1705.203474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,1933.723821,Karnataka,1731.692974,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,1963.531043,Karnataka,1758.386009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,1993.605127,Karnataka,1785.318024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,2023.907056,Karnataka,1812.45408,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,2054.436831,Karnataka,1839.794177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,2085.194451,Karnataka,1867.338314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,2116.179916,Karnataka,1895.086492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,2147.393228,Karnataka,1923.038711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,2178.834384,Karnataka,1951.194971,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,2210.503386,Karnataka,1979.555271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,2242.400234,Karnataka,2008.119612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,2274.524927,Karnataka,2036.887994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,347.118782,Orissa/Odisha,631.1250582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,721.0963103,Orissa/Odisha,645.7578898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,737.5962185,Orissa/Odisha,660.533927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,754.2560398,Orissa/Odisha,675.4531699,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,771.2390944,Orissa/Odisha,690.6618756,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,788.3869642,Orissa/Odisha,706.0181769,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,805.699649,Orissa/Odisha,721.5220737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,823.1771488,Orissa/Odisha,737.1735661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,840.8194638,Orissa/Odisha,752.9726541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,858.6265938,Orissa/Odisha,768.9193377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,876.5985388,Orissa/Odisha,785.0136168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,894.7352989,Orissa/Odisha,801.2554916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,913.0368741,Orissa/Odisha,817.6449619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,931.5032644,Orissa/Odisha,834.1820278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,328.5313123,Jharkhand,597.3296587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,685.1332638,Jharkhand,613.5521766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,703.4857532,Jharkhand,629.9872416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,722.0755868,Jharkhand,646.6348539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,740.8747393,Jharkhand,663.4699158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,759.9106213,Jharkhand,680.5169743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,779.1832329,Jharkhand,697.7760294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,798.6925739,Jharkhand,715.2470811,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,818.4386445,Jharkhand,732.9301294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,838.4214446,Jharkhand,750.8251743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,858.6409742,Jharkhand,768.9322157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,879.0972334,Jharkhand,787.2512537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,899.790222,Jharkhand,805.7822884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,920.7199402,Jharkhand,824.5253195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,218.6265631,Assam,397.502842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,457.899398,Assam,410.0591624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,472.1315772,Assam,422.8043975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,486.5747113,Assam,435.7385474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,500.8374615,Assam,448.5111596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,515.2976722,Assam,461.4606019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,529.9553432,Assam,474.5868745,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,544.8104746,Assam,487.8899773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,559.8630665,Assam,501.3699103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,575.1131187,Assam,515.0266735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,590.5606314,Assam,528.8602669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,606.2056044,Assam,542.8706905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,622.0480379,Assam,557.0579444,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,638.0879318,Assam,571.4220285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,267.2223803,Chhatisgarh,485.8588733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,553.5463063,Chhatisgarh,495.7131101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,564.6573977,Chhatisgarh,505.6633413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,575.8756829,Chhatisgarh,515.7095667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,589.0573038,Chhatisgarh,527.5140034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,602.3880809,Chhatisgarh,539.4520128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,615.8680143,Chhatisgarh,551.5235949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,629.4971039,Chhatisgarh,563.7287497,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,643.2753496,Chhatisgarh,576.0674773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,657.2027516,Chhatisgarh,588.5397776,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,671.2793098,Chhatisgarh,601.1456506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,685.5050242,Chhatisgarh,613.8850963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,699.8798948,Chhatisgarh,626.7581148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,714.4039217,Chhatisgarh,639.764706,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,399.6637521,Delhi,726.6613675,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,826.9141056,Delhi,740.5200945,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,842.3896842,Delhi,754.3788216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,857.8652627,Delhi,768.2375487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,870.2580925,Delhi,779.3356052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,882.6509222,Delhi,790.4336617,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,895.0437519,Delhi,801.5317181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,907.4365816,Delhi,812.6297746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,919.8294114,Delhi,823.7278311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,932.2222411,Delhi,834.8258875,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,944.6150708,Delhi,845.923944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,957.0079005,Delhi,857.0220005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,969.4007303,Delhi,868.1200569,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,981.79356,Delhi,879.2181134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,102.1609109,Jammu and Kashmir,185.7471107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,210.146364,Jammu and Kashmir,188.1907737,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,212.8875721,Jammu and Kashmir,190.645587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,215.6412315,Jammu and Kashmir,193.1115506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,219.6215278,Jammu and Kashmir,196.675995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,223.6380207,Jammu and Kashmir,200.2728544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,227.6907104,Jammu and Kashmir,203.9021287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,231.7795967,Jammu and Kashmir,207.5638179,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,235.9046797,Jammu and Kashmir,211.2579221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,240.0659593,Jammu and Kashmir,214.9844412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,244.2634357,Jammu and Kashmir,218.7433752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,248.4971087,Jammu and Kashmir,222.5347242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,252.7669784,Jammu and Kashmir,226.3584881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,257.0730448,Jammu and Kashmir,230.2146669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,108.4010772,Uttarkhand,197.0928677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,224.741823,Uttarkhand,201.261334,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,229.4446495,Uttarkhand,205.4728205,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,234.1955153,Uttarkhand,209.7273271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,239.0697886,Uttarkhand,214.092348,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,243.9934497,Uttarkhand,218.5015968,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,248.9664987,Uttarkhand,222.9550735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,253.9889356,Uttarkhand,227.4527782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,259.0607604,Uttarkhand,231.9947108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,264.181973,Uttarkhand,236.5808714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,269.3525736,Uttarkhand,241.2112599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,274.572562,Uttarkhand,245.8858764,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,279.8419383,Uttarkhand,250.6047208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,285.1607024,Uttarkhand,255.3677932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,29.41892491,Himachal Pradesh,53.48895438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,61.79175589,Himachal Pradesh,55.3359008,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,63.88242687,Himachal Pradesh,57.20814347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,66.00134532,Himachal Pradesh,59.10568238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,68.05715277,Himachal Pradesh,60.94670397,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,70.13709553,Himachal Pradesh,62.80933928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,72.2411736,Himachal Pradesh,64.6935883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,74.36938699,Himachal Pradesh,66.59945104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,76.5217357,Himachal Pradesh,68.52692749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,78.69821972,Himachal Pradesh,70.47601766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,80.89883905,Himachal Pradesh,72.44672154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,83.1235937,Himachal Pradesh,74.43903914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,85.37248367,Himachal Pradesh,76.45297045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,87.64550895,Himachal Pradesh,78.48851547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,27.48954342,Tripura,49.98098803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,56.97245474,Tripura,51.02010872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,58.14473636,Tripura,52.06991316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,59.32894818,Tripura,53.13040135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,60.51760809,Tripura,54.19487292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,61.71804587,Tripura,55.26989182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,62.9302615,Tripura,56.35545806,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,64.15425499,Tripura,57.45157163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,65.39002633,Tripura,58.55823253,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,66.63757553,Tripura,59.67544077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,67.89690258,Tripura,60.80319634,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,69.1680075,Tripura,61.94149925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,70.45089026,Tripura,63.09034949,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,71.74555089,Tripura,64.24974707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,27.9781448,Meghalaya,50.86935419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,58.37661072,Meghalaya,52.27756184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,59.97057354,Meghalaya,53.70499123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,61.58600062,Meghalaya,55.15164234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,63.30463404,Meghalaya,56.69071705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,65.04683037,Meghalaya,58.25089286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,66.8125896,Meghalaya,59.83216979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,68.60191174,Meghalaya,61.43454782,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,70.41479678,Meghalaya,63.05802697,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,72.25124473,Meghalaya,64.70260722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,74.11125558,Meghalaya,66.36828858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,75.99482934,Meghalaya,68.05507105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,77.901966,Meghalaya,69.76295463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,79.83266557,Meghalaya,71.49193932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17.36231716,Manipur,31.56784937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,35.39070539,Manipur,31.69316901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,35.52689079,Manipur,31.81512608,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
